id,name,mood
relaxed144,48_I_Was_Only_JokingRod_Stewart,relaxed
relaxed145,49_I_Wonder_(Departure)Abba,relaxed
relaxed146,4_Coldest_WinterMatt_Cab,relaxed
relaxed147,50_I_M_Sorry_That_The_Kitchen_Is_On_FireTamas_Wells,relaxed
relaxed148,51_I_ve_Been_In_Love_BeforeCutting_Crew,relaxed
relaxed149,52_I_Ve_Never_Been_To_MeCharlene,relaxed
relaxed150,53_imagine_me_without_youJaci_Velasquez,relaxed
relaxed151,54_In_My_Secret_LifeLeonard_Cohen,relaxed
relaxed152,55_In_The_DarkShelley_Harland,relaxed
relaxed153,56_In_The_MorningClub_8,relaxed
relaxed154,57_InsideBang_Gang,relaxed
relaxed155,58_Is_There_Somebody_Who_Can_Watch_YouThe_1975,relaxed
relaxed156,59_Jailcell_MindHayley_Sales,relaxed
relaxed157,5_Comes_And_Goes_(In_Waves)Greg_Laswell,relaxed
relaxed158,"60_Jesus,_Walk_With_MeClub_8",relaxed
relaxed159,61_Just_Hold_MeMaria_Mena,relaxed
relaxed160,62_just_like_heavenKatie_Melua,relaxed
relaxed161,63_Keep_Walking_or_I_ll_Kill_YouAgnes_Kain,relaxed
relaxed162,64_Killer_On_The_RoadOh_Laura,relaxed
relaxed163,65_Leave_The_Light_OnPriscilla_Ahn,relaxed
relaxed164,66_Let_It_RainOlivia_Ong,relaxed
relaxed165,67_Life_For_RentDido,relaxed
relaxed166,68_Light_Up_the_SkyThe_Afters,relaxed
relaxed167,69_Like_A_StarCorinne_Bailey_Rae,relaxed
relaxed168,6_CommunicationThe_Cardigans,relaxed
relaxed169,70_Limit_To_Your_LoveFeist,relaxed
relaxed170,72_Little_Love_CasterLaura_Marling,relaxed
relaxed171,73_Little_TalksOf_Monsters_and_Men,relaxed
relaxed172,74_Living_In_The_MomentJason_Mraz,relaxed
relaxed173,75_Lonely_RoadEverlast,relaxed
relaxed174,76_Lost_&_FoundLianne_La_Havas,relaxed
relaxed175,77_Love_In_DecemberClub_8,relaxed
relaxed176,78_Love_Song_For_1Corrinne_May,relaxed
relaxed177,79_Love_You_SoNatalie,relaxed
relaxed178,7_Cry_For_HelpRick_Astley,relaxed
relaxed179,80_May_It_BeEnya,relaxed
relaxed180,81_Maybe_I_Ll_GoLene_Marlin,relaxed
relaxed181,82_Melt_The_SnowShayne_Ward,relaxed
relaxed182,83_Milk_And_Toast_And_HoneyRoxette,relaxed
relaxed183,84_Miss_Youcoldrain,relaxed
relaxed184,85_Mondo_BongoJoe_Strummer_&_The_Mescaleros,relaxed
relaxed185,86_Much_Farther_To_GoRosie_Thomas,relaxed
relaxed186,87_My_LoveLene_Marlin,relaxed
relaxed187,88_My_PlaceNelly,relaxed
relaxed188,89_Never_KnowJack_Johnson,relaxed
relaxed189,8_Cry_On_My_ShoulderBonnie_Raitt,relaxed
relaxed190,90_Never_Say_Goodbye_(Adapted_From__Pavane_)Hayley_Westenra,relaxed
relaxed191,91_Not_Going_AnywhereKeren_Ann,relaxed
relaxed192,92_Nothing_But_A_MiracleDiane_Birch,relaxed
relaxed193,93_Only_Ones_Who_KnowArctic_Monkeys,relaxed
relaxed194,94_OpenRhye,relaxed
relaxed195,95_Out_From_UnderBritney_Spears,relaxed
relaxed196,96_Over_The_Rainbow___What_A_Wonderful_WorldIsrael_Kamakawiwo_ole,relaxed
relaxed197,98_Paper_AeroplaneKT_Tunstall,relaxed
relaxed198,99_ParachuteSean_Lennon,relaxed
relaxed199,9_Dear_DiaryBritney_Spears,relaxed
sad1,10_LullabyThe_Cure,sad
sad2,11_Mad_WorldGary_jules,sad
sad3,12_ManhattanSara_Bareilles,sad
sad4,13_Marching_Bands_Of_ManhattanDeath_Cab_For_Cutie,sad
sad5,14_Marry_YouBruno_Mars,sad
sad6,15_Maybe_CaliforniaTori_Amos,sad
sad7,16_me_vs._maradona_vs._elvisBrand_New,sad
sad8,17_miserable_at_bestmayday_parade,sad
sad9,18_More_Like_HerMiranda_Lambert,sad
sad10,19_my_gift_of_silenceBlackfield,sad
sad11,1_Like_A_SongLenka,sad
sad12,20_My_LoveLene_Marlin,sad
sad13,21_My_Name_Is_TroubleKeren_Ann,sad
sad14,22_Never_Gonna_Love_AgainLykke_Li,sad
sad15,23_Never_Grow_UpTaylor_Swift,sad
sad16,24_Nicest_ThingKate_Nash,sad
sad17,25_No_PromisesShayne_Ward,sad
sad18,26_No_TearsJames_Blunt,sad
sad19,27_Not_In_LoveEnrique_Iglesias,sad
sad20,28_Nothing_ComparesPixie_Lott,sad
sad21,29_One_LoveBlue,sad
sad22,2_Living_To_Love_YouSarah_Connor,sad
sad23,30_One_More_ChanceWill.i.am,sad
sad24,31_One_TimeJustin_Bieber,sad
sad25,32_Paper_Ships_(feat._the_SilverlDead_Mans_Bones,sad
sad26,33_Parisienne_MoonlightAnathema,sad
sad27,34_PhiladelphiaNEIL_YOUNG,sad
sad28,35_Pink_RabbitsThe_National,sad
sad29,"36_Please,_Please,_Please_Let_Me_Get_What_I_WantThe_Smiths",sad
sad30,37_PollyKeren_Ann,sad
sad31,38_RedTaylor_Swift,sad
sad32,39_Remember_The_DayAnimal_Alpha,sad
sad33,3_Lonely_As_YouFoo_Fighters,sad
sad34,40_RestlessAlison_Krauss_&_Union_Station,sad
sad35,41_Sad_EyesBat_For_Lashes,sad
sad36,42_Say_GoodbyeKatharine_Mcphee,sad
sad37,43_SeventeenKeren_Ann,sad
sad38,44_ShadowBritney_Spears,sad
sad39,45_Shape_Of_My_HeartBackstreet_Boys,sad
sad40,46_Shape_Of_My_HeartSting,sad
sad41,47_Shatteredtrading_yesterday,sad
sad42,48_She_Will_Be_LovedMaroon_5,sad
sad43,49_ShelterBirdy,sad
sad44,4_Lonely_EnoughLittle_Big_Town,sad
sad45,50_Silent_NightTaylor_Swift,sad
sad46,51_SkipalongLenka,sad
sad47,52_Sometimes_I_Feel_So_LonelyPrimal_Scream,sad
sad48,53_Song_To_The_SirenJohn_Frusciante,sad
sad49,54_StrangerNoah_And_The_Whale,sad
sad50,55_StupidToni_Braxton,sad
sad51,56_SummertrainGreyson_Chance,sad
sad52,57_SunriseNorah_Jones,sad
sad53,58_Take_This_Heart_Of_MineMarvin_Gaye,sad
sad54,59_TemptationMoby,sad
sad55,5_Lonely_GirlsLucinda_Williams,sad
sad56,60_That_YearBrandi_Carlile,sad
sad57,61_The_A_TeamEd_Sheeran,sad
sad58,62_The_Blower_S_DaughterDamien_Rice,sad
sad59,63_The_Chosen_PessimistIn_Flames,sad
sad60,64_The_Day_Before_The_DayDido,sad
sad61,65_The_Day_You_Went_AwayM2M,sad
sad62,66_The_First_Days_Of_SpringNoah_And_The_Whale,sad
sad63,67_The_ForgottenGreen_Day,sad
sad64,68_The_Ketchup_Song_(Asereje)Cats_Up,sad
sad65,69_The_Moment_I_KnewTaylor_Swift,sad
sad66,6_Lonely_LullabyOwl_City,sad
sad67,70_The_One_That_Got_AwayKaty_Perry,sad
sad68,71_The_ScientistColdplay,sad
sad69,72_The_World_As_I_See_ItJason_Mraz,sad
sad70,73_The_Worry_ListBlue_October,sad
sad71,74_These_Four_WallsShawn_Colvin,sad
sad72,75_This_New_HeartacheVince_Gill,sad
sad73,76_Time_Enough_For_Tears_(Borrowed_Heaven_Album_Version)The_Corrs,sad
sad74,77_Time_To_Carry_OnVince_Gill,sad
sad75,78_To_Blossom_BlueLake_Of_Tears,sad
sad76,79_Twilight_InnocenceNovembers_Doom,sad
sad77,7_Look_On_Down_From_The_BridgeMazzy_Star,sad
sad78,80_U-Turn_(Lili)Aaron,sad
sad79,81_UndeniedPortishead,sad
sad80,82_UnfoldThe_XX,sad
sad81,83_UntouchableTaylor_Swift,sad
sad82,84_UnwrittenNatasha_Bedingfield,sad
sad83,85_Vanilla_TwilightOwl_City,sad
sad84,86_What_He_WroteLaura_Marling,sad
sad85,87_What_Sarah_Said_(Album_Version)Death_Cab_For_Cutie,sad
sad86,88_Whataya_Want_From_MeAdam_Lambert,sad
sad87,89_When_You_Re_GoneAvril_Lavigne,sad
sad88,8_Lose_YouPete_Yorn,sad
sad89,90_Where_Are_You_NowBritney_Spears,sad
sad90,"91_Whiskey_LullabyAlison_Krauss,Brad_Paisley",sad
sad91,92_Wild_WorldMr._Big,sad
sad92,93_Wise_UpAimee_Mann,sad
sad93,94_With_HimBabyface,sad
sad94,95_You_Give_Me_SomethingJames_Morrison,sad
sad95,96_You_Know_WhatCraig_David,sad
sad96,97_You_StoleBrand_New,sad
sad97,98_You_Re_Not_AloneShayne_Ward,sad
sad98,99_ZombieThe_Cranberries,sad
sad99,"9_Love_The_Way_You_LieEminem,Rihanna",sad
sad100,100_Lost_Without_YouDelta_Goodrem,sad
sad101,10_Almost_Lover_(Album_Version)A_Fine_Frenzy,sad
sad102,11_Alone_(2000_Digital_Remaster)Heart,sad
sad103,12_Angel_Of_MineMonica,sad
sad104,13_As_Long_As_You_Love_MeBackstreet_Boys,sad
sad105,14_Ashes_And_WineA_Fine_Frenzy,sad
sad106,15_Back_To_DecemberTaylor_Swift,sad
sad107,16_Be_AlrightJustin_Bieber,sad
sad108,17_Better_Off_Deadanathema,sad
sad109,18_Better_Than_A_HallelujahAMY_GRANT,sad
sad110,19_Black_&_BlueChris_Garneau,sad
sad111,1_9_CrimesDamien_Rice,sad
sad112,20_Blue_VelvetLana_Del_Rey,sad
sad113,21_Born_To_DieLana_Del_Rey,sad
sad114,22_Brand_New_MeAlicia_Keys,sad
sad115,23_Breathe_AgainSara_Bareilles,sad
sad116,24_BrickBen_Folds_Five,sad
sad117,25_BrokenJake_Bugg,sad
sad118,26_California_DreamingNorth,sad
sad119,27_CancerMy_Chemical_Romance,sad
sad120,28_Caving_InKimya_Dawson,sad
sad121,29_Christmas_In_My_Heart_(Single_Version)Sarah_Connor,sad
sad122,2_A_Different_Kind_Of_Pain_(Album_Version)Cold,sad
sad123,30_Christmas_LightsColdplay,sad
sad124,31_Cold_As_YouTaylor_Swift,sad
sad125,32_Cold_WaterDamien_Rice,sad
sad126,33_Coldest_WinterKanye_West,sad
sad127,34_CommunicationThe_Cardigans,sad
sad128,35_CryJames_Blunt,sad
sad129,36_Death_To_BirthMichael_Pitt,sad
sad130,37_DisguiseLene_Marlin,sad
sad131,38_Do_I_Have_To_Cry_For_YouNick_Carter,sad
sad132,"39_DownJason_Walker,Molly_Reed",sad
sad133,3_A_Natural_DisasterAnathema,sad
sad134,"40_Drama,_Love_&__LationshipsBabyface",sad
sad135,41_DreamerUh_Huh_Her,sad
sad136,42_DyingHole,sad
sad137,43_Dying_In_The_SunThe_Cranberries,sad
sad138,44_Elizabeth_On_The_Bathroom_FloorEels,sad
sad139,45_England_Made_MeBlack_Box_Recorder,sad
sad140,46_Even_Heaven_CriesMonrose,sad
sad141,47_Everything_Will_FlowSuede,sad
sad142,48_EyepenniesSparklehorse,sad
sad143,49_Fire_BurningSean_Kingston,sad
sad144,4_A_Place_NearbyLene_Marlin,sad
sad145,50_FlyingAnathema,sad
sad146,51_Follow_You_Down_To_The_Red_Oak_TreeJames_Vincent_McMorrow,sad
sad147,52_Forever_YoungAlphaville,sad
sad148,53_Forget_HerJeff_Buckley,sad
sad149,54_Forgotten_HopesAnathema,sad
sad150,55_FoundationsKate_Nash,sad
sad151,56_God_Is_A_GirlGroove_Coverage,sad
sad152,57_Goodbye_my_loverJames_blunt,sad
sad153,58_GravitySara_Bareilles,sad
sad154,59_Half_LifeImogen_Heap,sad
sad155,5_A_Thousand_MilesVanessa_Carlton,sad
sad156,60_HallelujahRufus_Wainwright,sad
sad157,61_Happily_Never_AfterThe_Pussycat_Dolls,sad
sad158,62_HappinessThe_Fray,sad
sad159,63_Happy_Xmas_(War_Is_Over)The_Moody_Blues,sad
sad160,65_HauntedTaylor_Swift,sad
sad161,66_HeavenBeyonce,sad
sad162,67_Here_Come_The_TearsJudas_Priest,sad
sad163,68_Here_Comes_A_RegularThe_Replacements,sad
sad164,69_Here_Without_You3_Doors_Down,sad
sad165,6_Again_And_AgainJewel,sad
sad166,70_HeroMariah_Carey,sad
sad167,71_Holiday_In_SpainCounting_Crows,sad
sad168,72_HomeMichael_Bubl,sad
sad169,73_Hope_There_S_SomeoneAntony_&_The_Johnsons,sad
sad170,74_Howregina_spektor,sad
sad171,75_How_Could_IMarc_Anthony,sad
sad172,76_How_To_Fight__LonelinessWilco,sad
sad173,77_HurtChristina_Aguilera,sad
sad174,78_HurtJohnny_Cash,sad
sad175,79_I_CryWestlife,sad
sad176,7_All_I_Ever_WantedThe_Airborne_Toxic_Event,sad
sad177,80_I_Knew_I_Loved_YouSavage_Garden,sad
sad178,81_I_M_Still_BreathingKaty_Perry,sad
sad179,82_I_M_OkChristina_Aguilera,sad
sad180,83_If_I_Had_a_BoatJames_Vincent_McMorrow,sad
sad181,84_If_I_Were_A_BoyBeyonce,sad
sad182,85_If_This_Was_a_MovieTaylor_Swift,sad
sad183,86_In_My_Secret_LifeLeonard_Cohen,sad
sad184,87_InnocentTaylor_Swift,sad
sad185,88_InvisibleTaylor_Swift,sad
sad186,89_It_Doesn_t_Have_To_Be_BeautifulSlow_Club,sad
sad187,8_All_Out_Of_LoveAir_Supply,sad
sad188,90_It_s_All_OkayJulia_Stone,sad
sad189,91_Jar_Of_HeartsChristina_Perri,sad
sad190,92_Kiss_MeTom_Waits,sad
sad191,93_La_Ballade_Of_Lady_&_BirdLady_&_Bird,sad
sad192,94_Last_ChristmasTaylor_Swift,sad
sad193,95_Last_GoodbyeKe$ha,sad
sad194,96_Last_KissTaylor_Swift,sad
sad195,97_Let_It_GoDemi_Lovato,sad
sad196,98_Letting_GoJo_De_La_Rosa,sad
sad197,99_Life_Is_WonderfulJason_Mraz,sad
sad198,9_All_Too_WellTaylor_Swift,sad
angry165,adanali,angry
angry166,adanli2,angry
angry167,adini_Feriha_koydum,angry
angry168,aksiyon_gerilim,angry
angry169,araf_zaman_dizi_muzigi,angry
angry170,arka_sokaklar_dizi_muzigi,angry
angry171,arka_sokaklar_dizi_muzigi2,angry
angry172,ask_ve_mavi_dizi_muzigi,angry
angry173,avlu_dizi_muzikleri,angry
angry174,ay_yildiz_tim_savas_muzigi,angry
angry175,benim_hala_umudum_var_dizi_muzigi,angry
angry176,beyaz_yalan_dizi_muzigi,angry
angry177,bir-litre-goz-yasi-part,angry
angry178,bir-zamanlar-cukur-ova-part,angry
angry179,bir_cocuk_sevdim_dizi_muzigi,angry
angry180,bu_sehir_arkandan_gelecek_dizi_muzigi,angry
angry181,bugunun_saraylisi_dizi_mugizi,angry
angry182,canakkale_yolun_sonu_dizi_muzikleri,angry
angry183,cemberin_icinde_dizi_muzigi,angry
angry184,cendere_kurtlar_vadisi_dizi_muzikleri,angry
angry185,cennetin_goz_yaslari_1_dizi_muzigi,angry
angry186,cennetin_goz_yaslari_2_dizi_muzigi,angry
angry187,cilek_kokusu_dizi_muzigi,angry
angry188,coban_yildizi_dizi_muzigi,angry
angry189,cukur_dizi_muzigi,angry
angry190,cukur_dizi_muzigi2,angry
angry191,desti_kpcak_turkleri,angry
angry192,dilan_hanim_dizi_muzigi,angry
angry193,doluna_dizi_muzigi,angry
angry194,dorduncu_murat_muzikleri,angry
angry195,dusundurdu_yine_beni_gozlerin_dizi_muzigi,angry
angry196,elif_dizi_muzigi,angry
angry197,erkenci-kus-dizi-muzigi-part,angry
angry198,eski_hikaye_dizi_muzigi,angry
angry199,eski_turk_sarkilari,angry
angry200,eskiya_dunyaya_hukumdar_olmaz_2sezon_dizi_muzigi,angry
angry201,eskiya_dunyaya_hukumdar_olmaz_3_dizi_muzikleri,angry
angry202,eskiya_dunyaya_hukumdar_olmaz_3sezon_dizi_muzigi,angry
angry203,ezel_dizi_muzigi2,angry
angry204,fatma_gulun_sucu_ne_dizi_muzigi,angry
angry205,fazilet_hanim_ve_kizlari_dizi_muzigi,angry
angry206,filinta_dizi_muzigi1,angry
angry207,genis_aile_dizi_muzigi,angry
angry208,gullerin_savasi_dizi_muzigi,angry
angry209,gunesi_beklerken_dizi_muzigi,angry
angry210,gunesin_kizlari_dizi_muzigi,angry
angry211,hayat_sarkisi_diz_muzikleri2,angry
angry212,hayat_sarkisi_dizi_muzikleri1,angry
angry213,hekimoglu_turkusu,angry
angry214,hickirik_dizi_muzikleri,angry
angry215,icimdeki_firtina_dizi_muzikleri,angry
angry216,insanlik_sucu_dizi_muzikleri1,angry
angry217,insanlik_sucu_dizi_muzikleri2,angry
angry218,isimsizler_dizi_muzikleri1,angry
angry219,isimsizler_dizi_muzikleri2,angry
angry220,isimsizler_dizi_muzikleri3,angry
angry221,istanbullu_gelin_dizi_muzikleri,angry
angry222,kacak_dizi_muzikleri1,angry
angry223,kacak_dizi_muzikleri2,angry
angry224,kalp_atisi,angry
angry225,kaos_epik_savas_muzikleri,angry
angry226,kara_sevda_dizi_muzigi1,angry
angry227,kara_sevda_dizi_muzigi2,angry
angry228,karagul_dizi_muzikleri,angry
angry229,kayit_disi_operasyon_dizi_muzikleri1,angry
angry230,kayit_disi_operasyon_dizi_muzikleri2,angry
angry231,kehribar_dizi_muzikleri,angry
angry232,kiraz_mevsimi_2,angry
angry233,kiraz_mevsimi_dizi_muzikleri,angry
angry234,kurtulus_filim_muzikleri,angry
angry235,medcezir_dizi_muzikleri,angry
angry236,medcezir_dizi_muzikleri2,angry
angry237,meryem_dizi_muzikleri1,angry
angry238,meryem_dizi_muzikleri2,angry
angry239,not_defteri_dizi_muzikleri,angry
angry240,osmanli_savas_marsi1,angry
angry241,sahsiyet_dizi_muzigi,angry
angry242,sana_bir_sir_verecegim_dizi_muzigi,angry
angry243,savasci_dizi_muzigi1,angry
angry244,sen_anlat_karadeniz_dizi_muzigi,angry
angry245,seviyor_sevmiyor_dizi_muzigi,angry
angry246,siyah_beyaz_ask_dizi_muzigi,angry
angry247,soz_dizi_muzigi_1,angry
angry248,soz_dizi_muzigi_3,angry
angry249,sungurlar_dizi_muzigi,angry
angry250,survivor_ada_konseyi_muzigi,angry
angry251,tatar_gelin_dizi_muzikleri,angry
angry252,tatli_intikan_dizi_muzigi,angry
angry253,turk_askeri_savas_muzigi,angry
angry254,turk_savas_muzigi1,angry
angry255,ucurum_gerilim_alp_yenier,angry
angry256,ufak_tefek_cinayetler_dizi_muzigi,angry
angry257,umuda_kelepce_vurulmaz_dizi_muzigi,angry
angry258,yasak_elma_dizi_muzigi,angry
angry259,yazin_oykusu_dizi_muzigi,angry
angry260,yeni_ceri_marsi,angry
angry261,yer_gok_ask_dizi_muzikleri,angry
angry262,yeter_dizi_muzigi,angry
angry263,yuvamdaki_dusman_dizi_muzikleri,angry
angry264,yuvamdaki_dusman_dizi_muzikleri2,angry
happy206,adana_kopru_basi_murat_kursun,happy
happy207,ah_nerede_vah_nerede_fusun_onal,happy
happy208,altun_kardesler_erik_dali,happy
happy209,antebin_hamamlar_cesitli_sanatci,happy
happy210,antebin_kalesine_ibrahim_tatlises,happy
happy211,arap_kizi_ibrahim_tatlises,happy
happy212,arpa_bugday_daneler_muazzez_ersoy,happy
happy213,arzu_kus_adana_kopru_basi,happy
happy214,askimiz_bitecek_cansu_koc,happy
happy215,aya_benzer_mustafa_sandal,happy
happy216,ayas_yollar_sumer_ezgu,happy
happy217,aynali_koruk_zara,happy
happy218,ayse_ozyilmazel_pardon,happy
happy219,ayva_cicek_acmis_fasli_beyoglu,happy
happy220,bag_gel_bostana_gel_kubat,happy
happy221,bagya_girdimbag_budanmis_rustem,happy
happy222,bahcelerde_borulce_eyll,happy
happy223,baran_bayraktar_gol,happy
happy224,bekar_gezelim_gurup_lacin,happy
happy225,beyaz_gul_kirmizi_gul_ibrahim_tatlises,happy
happy226,beyoglunda_gezersin,happy
happy227,bu_gece_uyumamisan,happy
happy228,cakmak_cakmaga_geldik_cesitli_sanatci,happy
happy229,cal_para_suzan_kardes,happy
happy230,cay_elinden_oteye_sevval_sam,happy
happy231,cekirge_oguz_yilmaz,happy
happy232,cit_cit_cetene_ahmet_kurt,happy
happy233,comce_gelin_olasan_urfa,happy
happy234,daglar_kizi_reyhan_yusel_ozkasap,happy
happy235,dane_dane_benleri_var_burcin,happy
happy236,darildinmi_cicim_bana_fasli_beyoglu,happy
happy237,davullu_zurnali_oyun_havasi,happy
happy238,delalim_urfa_sira_geceleri,happy
happy239,diyar_bakir_guzel_baglar_yahya_cekirge,happy
happy240,diyarbakir_lorke_halayi,happy
happy241,dugmeli_izzet_altinmese,happy
happy242,erkilet_guzeli_meski_fasil,happy
happy243,ertan-ersan-oy-gelin-oy-damat-part,happy
happy244,esarbini_yan_baglama_ibrahim_tatlises,happy
happy245,evlere_senlik_sinan_ozen,happy
happy246,fistan_bictim_dar_geldi_huriye_mustafa_keser,happy
happy247,gimildan_efe,happy
happy248,gir_kanima_harun_kolcak,happy
happy249,gokte_yildiz_aymisun,happy
happy250,gozleri_aska_gulen_funda_arar,happy
happy251,gul_doktum_yollarina_tarkan,happy
happy252,gulum_benim_muazzez_ersoy,happy
happy253,hadi_gari_sende_gel,happy
happy254,hele_yar_zalim_yar_zekeriya_unlu,happy
happy255,heycan_serdar_ortac,happy
happy256,ilvanlim_belkis_akkale,happy
happy257,indim_havuz_basina_fasli_beyoglu,happy
happy258,kadifeden_kesesi_fasli_beyoglu,happy
happy259,kalenin_bedenleri_zara,happy
happy260,kara_kopru_narliktir_cesitli_sanatci,happy
happy261,karabiberim_serdar_ortac,happy
happy262,kaslarin_karasina_gulsen_kutlu,happy
happy263,kesik_cayir_bedia_akarturk,happy
happy264,kim_arar_nilufer,happy
happy265,kiraz_dali_mehtap_koc,happy
happy266,kocari_kazim_koyuncu,happy
happy267,kondurama_kum_doldu_cesitli_sanatci,happy
happy268,maden_dagi_izzet_altinmese,happy
happy269,makarak_sari_baglar_kirac,happy
happy270,mardin_kapisindan_atyalyamadm_kazanc_bedih,happy
happy271,mektebin_bacalari_yahya_cekirge,happy
happy272,merdivanim_kirik_oyun_havasi,happy
happy273,minnos_ceylan,happy
happy274,muhabbet_bagina_girdim,happy
happy275,murat-kursun-erik-dali-part,happy
happy276,mustafa_sandal_aya_benzer,happy
happy277,omer-faruk-bostan-erik-dali-part,happy
happy278,osman_aga_seferad,happy
happy279,ovalar_gurup_yol,happy
happy280,panara_gel_ki_gorem_cesitli_sanatci,happy
happy281,rakkas_sezen_aksu,happy
happy282,salinda_gel_orhan_hak_almaz,happy
happy283,samsak_doveci_gurup_lacin,happy
happy284,sendeki_kaslar_suzan_kardes,happy
happy285,sevinc_sarivea_yandirgin_kalbimi_aman,happy
happy286,sigaramin_duman_meski_fasil,happy
happy287,siverek_asmasiyam_ibrahim_tatlises,happy
happy288,son_verdim_kalbimin_issine_seyyal_taner,happy
happy289,sozlu_halay,happy
happy290,su_gelen_atlimidir,happy
happy291,su_samsunun_evleri_imara,happy
happy292,tatli_dile_guler_yuze_neset_ertas,happy
happy293,tridine_bandim_kubat,happy
happy294,uskudara_gideriken,happy
happy295,uyu_demeye_geldim_melda_kuyucu,happy
happy296,vardar_ovasi_fasli_beyoglu,happy
happy297,vay_surmeli_surmeli,happy
happy298,yangin_olur_biz_yangina_gideriz_fasli_beyoglu,happy
happy299,yar_saclarin_lule_lule_nesrin_sipahi,happy
happy300,yemeninde_hare_var_meski_fasil,happy
happy301,yola_ciktim_mardine_berdan,happy
happy302,yuksek_yuksek_tepelere,happy
happy303,yuru_dilber_yuru_fasil,happy
happy304,zeytin_yapragi_yesil_zara,happy
happy305,zuhtu_sumer_ezgu,happy
relaxed200,Birsen_tezer_istanbul,relaxed
relaxed201,ajda-pekkan-ya-sonra- Part,relaxed
relaxed202,aklim_hep_sende,relaxed
relaxed203,alp_ersonmez_burada_yarali_biri_var,relaxed
relaxed204,aysegul_aldinc_kucuk_seyler,relaxed
relaxed205,ayten_alpman_erkekler_aglamaz,relaxed
relaxed206,bana_ellerini_ver_ozdemir_erdogan,relaxed
relaxed207,basak_yavuz_gidersen,relaxed
relaxed208,ben-yoruldum-hayat-part-cinar-cetinkaya-part,relaxed
relaxed209,ben_varim_kursat,relaxed
relaxed210,berguzar_korel_kaybolan_yillar,relaxed
relaxed211,birsen-tezer-bilsen-part,relaxed
relaxed212,birsen_tezer_ciglik_cigliga,relaxed
relaxed213,birsen_tezer_di_gel_yanima,relaxed
relaxed214,birsen_tezer_sarkicinin_sarkicisi,relaxed
relaxed215,birsen_tezer_seher_vahti,relaxed
relaxed216,bulent_ortacgil_sana_geldim,relaxed
relaxed217,bulent_ortacgil_sensiz_olmaz,relaxed
relaxed218,bulent_ortacgil_yagmur,relaxed
relaxed219,bulent_ortacgil_yuzunu_dokme_kucuk_kiz,relaxed
relaxed220,cem_ozkan_don_bana,relaxed
relaxed221,cigdem_erken_cakmak,relaxed
relaxed222,cigdem_erken_laleler,relaxed
relaxed223,demir_demircan_aci_nefes,relaxed
relaxed224,demir_demirkan_doldur_kadehleri,relaxed
relaxed225,duman_elleri_ellerime,relaxed
relaxed226,dusundukce_selen_gulun,relaxed
relaxed227,elvan_gunaydin,relaxed
relaxed228,enbe_orkestrasi_hikaye,relaxed
relaxed229,eren_cilgin_mavi_yalan,relaxed
relaxed230,erol_evgin_bir_ilk_bahar_sabahi,relaxed
relaxed231,ezgini_gunlugu_mutlu_son,relaxed
relaxed232,ezginin_gunlugu_ask_yuzunden,relaxed
relaxed233,ezginin_gunlugu_kiyisiz_deniz,relaxed
relaxed234,feridun_duzagac_sevgi,relaxed
relaxed235,fikret_kizilok_basbasa,relaxed
relaxed236,fikret_kizilok_ben_gidersem,relaxed
relaxed237,fikret_kizilok_bosuna,relaxed
relaxed238,fikret_kizilok_farketmeden,relaxed
relaxed239,fikret_kizilok_gecenin_ucunde,relaxed
relaxed240,fikret_kizilok_gidiyorsun,relaxed
relaxed241,fikret_kizilok_gonul,relaxed
relaxed242,fikret_kizilok_guzel_ne_guzel_olmussun,relaxed
relaxed243,fikrimin-ince-gulu-tamer-zeytinoglu-part,relaxed
relaxed244,julide_ozcelik_bugun_neden_gelmedin,relaxed
relaxed245,julide_ozcelik_esitiz_eninde_sonunda,relaxed
relaxed246,julide_ozcelik_kara_toprak,relaxed
relaxed247,julide_ozcelik_kimse_bilmez,relaxed
relaxed248,julide_ozcelik_siradan_bir_gun,relaxed
relaxed249,julide_ozcelik_yalan_dunya,relaxed
relaxed250,julide_ozcelik_zaman,relaxed
relaxed251,kelebek_cigdem_Erkan,relaxed
relaxed252,kendinle_kalirsin_julide_ozcelik,relaxed
relaxed253,kimse_bilmez_kursat_basar,relaxed
relaxed254,kimseye_etmem_sikayet,relaxed
relaxed255,kirac_kalbin_tek_arkadasi,relaxed
relaxed256,mabel_matis_supheli_sarkinin_sairi,relaxed
relaxed257,mahsar_alanson_benim_hala_umudum_var,relaxed
relaxed258,mazi_kalbimde_bir_yaradir_dilek_turkan,relaxed
relaxed259,mehmet_gureli_kimse_bilmez,relaxed
relaxed260,mert_royfe_zaman,relaxed
relaxed261,mfo_bodrum_bodrum,relaxed
relaxed262,mor_ve_otesi_bisiklet,relaxed
relaxed263,mustafa_ceceli_elvan_gunaydin,relaxed
relaxed264,nev_kimseye_etmem_sikayet,relaxed
relaxed265,nilufer_ayrilik_hasreti,relaxed
relaxed266,nim_sofyan_senden_bana_yar_olmaz,relaxed
relaxed267,nukhet_ruacan_her_sey_sevgiyle_baslar,relaxed
relaxed268,onur_mete_bu_asktan_gidiyorum,relaxed
relaxed269,onur_yardimci_bana_donme,relaxed
relaxed270,ozan_musluoglu_kimse_duymasin,relaxed
relaxed271,ozdemir-erdogan-baharda-kuslar-gibi-part,relaxed
relaxed272,ozdemir_erdogan_ac_kapiyi_gir_iceri,relaxed
relaxed273,pilli_bebek_cogu_zaman,relaxed
